date,hour,customers,avg_ticket,promo_active,weather,staff_on_shift,revenue
2025-02-06,14,28,18.93524806281394,0,rainy,10,530.1869457587903
2025-02-06,15,25,18.422491461811234,0,sunny,11,460.5622865452808
2025-02-06,16,39,21.302994726857474,1,cold,10,830.8167943474415
2025-02-06,17,68,18.643780923912452,1,cold,12,1267.7771028260468
2025-02-06,18,16,22.185211717536795,0,rainy,5,354.9633874805887
2025-02-06,19,52,25.857687264042994,1,cold,6,1344.5997377302356
2025-02-06,20,50,19.48715966333603,0,sunny,9,974.3579831668014
2025-02-06,21,43,26.882338816637215,0,cold,13,1155.9405691154002
2025-02-07,11,29,15.674596959247069,0,cold,14,454.563311818165
2025-02-07,12,67,26.355474495622918,1,cold,8,1765.8167912067354
2025-02-07,13,56,28.166786741674045,1,sunny,6,1577.3400575337464
2025-02-07,14,31,15.108540350790888,0,rainy,8,468.36475087451754
2025-02-07,15,30,12.441866097431596,0,rainy,10,373.2559829229479
2025-02-07,16,53,26.863287394027736,1,cold,11,1423.75423188347
2025-02-07,17,43,16.283505772823435,1,cold,9,700.1907482314077
2025-02-07,18,38,13.660758256401259,0,cold,7,519.1088137432479
2025-02-07,19,63,17.62841718274863,1,cold,9,1110.5902825131639
2025-02-07,20,23,26.192430966439943,0,rainy,13,602.4259122281187
2025-02-07,21,38,13.515802764837286,1,rainy,14,513.6005050638169
2025-02-08,11,44,23.193883045098573,0,sunny,5,1020.5308539843372
2025-02-08,12,26,17.773462488809027,0,rainy,13,462.1100247090347
2025-02-08,13,57,18.59294889350832,1,cold,9,1059.7980869299743
2025-02-08,14,29,27.82546606810899,0,cold,5,806.9385159751607
2025-02-08,15,20,23.90839766813701,0,cold,14,478.1679533627402
2025-02-08,16,37,26.65154860524089,1,rainy,7,986.107298393913
2025-02-08,17,31,21.845101113202148,0,cold,7,677.1981345092665
2025-02-08,18,21,12.283288314068326,0,sunny,14,257.94905459543486
2025-02-08,19,33,22.06646940061033,1,cold,6,728.1934902201409
2025-02-08,20,63,29.20731151274852,1,rainy,11,1840.060625303157
2025-02-08,21,55,20.77976207095872,0,cold,7,1142.8869139027297
2025-02-09,11,37,26.72581890043252,0,rainy,5,988.8552993160033
2025-02-09,12,40,25.390880771371346,1,rainy,8,1015.6352308548538
2025-02-09,13,51,13.823116445365358,0,rainy,11,704.9789387136333
2025-02-09,14,49,16.775451104571133,1,rainy,13,821.9971041239855
2025-02-09,15,30,23.846252998653533,0,rainy,11,715.387589959606
2025-02-09,16,54,21.098514277928405,1,sunny,7,1139.3197710081338
2025-02-09,17,18,18.788897633737108,0,rainy,6,338.20015740726797
2025-02-09,18,30,28.034025699029073,0,sunny,7,841.0207709708721
2025-02-09,19,54,23.59431623475458,0,sunny,9,1274.0930766767474
2025-02-09,20,40,14.016264654979313,0,rainy,8,560.6505861991725
2025-02-09,21,27,13.458968195413108,0,cold,7,363.39214127615395
2025-02-10,11,42,12.944949390398516,0,rainy,7,543.6878743967377
2025-02-10,12,34,21.340662215468974,1,rainy,6,725.5825153259451
2025-02-10,13,36,15.495495737042443,0,cold,5,557.8378465335279
2025-02-10,14,52,22.742751245387947,1,sunny,13,1182.6230647601733
2025-02-10,15,42,17.88496049593543,0,cold,9,751.1683408292881
2025-02-10,16,25,24.100910843345268,0,sunny,10,602.5227710836317
2025-02-10,17,37,16.577186344992192,0,rainy,11,613.3558947647111
2025-02-10,18,36,27.976793473660145,0,sunny,14,1007.1645650517652
2025-02-10,19,48,24.92735746960531,1,cold,6,1196.513158541055
2025-02-10,20,40,24.86703190849911,1,cold,9,994.6812763399645
2025-02-10,21,64,21.889534499396685,1,cold,5,1400.9302079613879
2025-02-11,11,23,26.55494634233456,0,sunny,9,610.7637658736949
2025-02-11,12,26,17.1331487063863,0,rainy,10,445.4618663660438
2025-02-11,13,27,16.22722139088429,0,rainy,12,438.1349775538758
2025-02-11,14,21,25.491662780570557,0,sunny,9,535.3249183919817
2025-02-11,15,43,23.993767184496427,1,rainy,8,1031.7319889333464
2025-02-11,16,46,12.764812948286847,0,sunny,12,587.181395621195
2025-02-11,17,23,17.607868062478097,0,rainy,7,404.98096543699626
2025-02-11,18,30,13.086830676460735,0,sunny,5,392.60492029382203
2025-02-11,19,23,25.13300489463635,0,cold,6,578.059112576636
2025-02-11,20,54,16.10639199739039,1,sunny,14,869.745167859081
2025-02-11,21,39,24.857397233287386,0,cold,12,969.438492098208
2025-02-12,11,54,25.69426731600243,1,sunny,7,1387.4904350641314
2025-02-12,12,58,14.252909843304174,1,cold,8,826.6687709116421
2025-02-12,13,54,25.750695824238335,0,rainy,8,1390.53757450887
2025-02-12,14,54,26.776199738252608,0,cold,8,1445.9147858656409
2025-02-12,15,24,14.333142873301682,0,sunny,9,343.99542895924037
2025-02-12,16,52,13.839315806076634,1,rainy,5,719.6444219159849
2025-02-12,17,25,13.24532648446757,1,rainy,10,331.1331621116893
2025-02-12,18,45,23.561027934853687,0,rainy,14,1060.2462570684158
2025-02-12,19,29,14.461858862023638,0,sunny,11,419.3939069986855
2025-02-12,20,28,23.886094727608004,0,rainy,9,668.8106523730241
2025-02-12,21,27,23.589552661006742,0,rainy,9,636.917921847182
2025-02-13,11,32,17.452286556057032,0,sunny,7,558.473169793825
2025-02-13,12,43,19.506535341455884,0,cold,9,838.781019682603
2025-02-13,13,29,16.827115779413205,0,cold,5,487.98635760298293
2025-02-13,14,49,24.16718307936474,0,rainy,10,1184.1919708888722
2025-02-13,15,40,14.71287258902111,0,rainy,8,588.5149035608445
2025-02-13,16,46,18.303635135218375,0,rainy,10,841.9672162200452
2025-02-13,17,16,25.95248777295646,0,rainy,14,415.23980436730335
2025-02-13,18,62,26.023997892348397,1,sunny,6,1613.4878693256007
2025-02-13,19,48,22.834986566036022,0,sunny,7,1096.079355169729
2025-02-13,20,37,26.284746758557084,0,cold,9,972.5356300666122
2025-02-13,21,45,25.841980608705413,0,rainy,14,1162.8891273917436
2025-02-14,11,53,28.80220604067693,0,rainy,5,1526.5169201558772
2025-02-14,12,54,14.451658766596099,0,rainy,13,780.3895733961893
2025-02-14,13,47,14.87093787461436,0,sunny,11,698.9340801068748
2025-02-14,14,51,20.950165145592706,0,cold,9,1068.458422425228
2025-02-14,15,51,26.456593445246423,0,rainy,13,1349.2862657075675
2025-02-14,16,49,13.467741943646224,1,sunny,14,659.919355238665
2025-02-14,17,27,12.049644160762304,0,sunny,10,325.3403923405822
2025-02-14,18,40,25.318874654091672,1,sunny,8,1012.7549861636669
2025-02-14,19,54,27.582178970392956,0,cold,7,1489.4376644012195
2025-02-14,20,52,16.150703459856985,0,cold,13,839.8365799125631
2025-02-14,21,23,16.42783090721856,0,cold,11,377.84011086602686
2025-02-15,11,36,22.02415924530605,1,sunny,7,792.8697328310177
2025-02-15,12,41,18.384199487020553,1,rainy,14,753.7521789678426
2025-02-15,13,39,12.789523735794885,0,rainy,11,498.79142569600054
2025-02-15,14,28,15.973432704936029,1,rainy,6,447.2561157382088
2025-02-15,15,24,24.665706222880516,0,sunny,10,591.9769493491324
2025-02-15,16,68,19.829193942483805,1,sunny,5,1348.3851880888988
2025-02-15,17,33,19.774075803156794,1,rainy,7,652.5445015041743
2025-02-15,18,42,26.876603130955132,1,rainy,8,1128.8173315001156
2025-02-15,19,31,15.66112515597652,0,cold,8,485.4948798352722
2025-02-15,20,33,20.816784667596995,0,rainy,6,686.9538940307008
2025-02-15,21,50,16.045991911067965,1,rainy,13,802.2995955533983
2025-02-16,11,43,19.416439545956074,1,sunny,13,834.9069004761112
2025-02-16,12,51,28.4417869793254,1,cold,5,1450.5311359455955
2025-02-16,13,23,15.158187297964488,0,rainy,8,348.6383078531832
2025-02-16,14,43,25.298963317072594,0,rainy,8,1087.8554226341216
2025-02-16,15,20,14.536506738129326,0,rainy,10,290.73013476258654
2025-02-16,16,27,27.61380534057168,0,sunny,11,745.5727441954353
2025-02-16,17,41,20.19719458762964,0,cold,14,828.0849780928152
2025-02-16,18,32,12.346177068327872,0,rainy,8,395.0776661864919
2025-02-16,19,27,18.984109993214112,0,sunny,7,512.570969816781
2025-02-16,20,63,23.37427463441568,1,cold,5,1472.5793019681878
2025-02-16,21,34,26.97842260680281,0,rainy,5,917.2663686312956
2025-02-17,11,15,25.624835852178986,0,rainy,8,384.3725377826848
2025-02-17,12,60,20.958516356112202,1,rainy,8,1257.510981366732
2025-02-17,13,41,13.221404718667959,1,sunny,7,542.0775934653863
2025-02-17,14,50,19.57638244326764,0,sunny,14,978.819122163382
2025-02-17,15,44,23.229601054839364,0,cold,5,1022.1024464129321
2025-02-17,16,51,15.34552774814083,0,cold,13,782.6219151551824
2025-02-17,17,18,28.38712522376883,0,rainy,11,510.96825402783895
2025-02-17,18,50,14.670724318641751,1,rainy,10,733.5362159320875
2025-02-17,19,58,16.982308226414982,0,sunny,7,984.973877132069
2025-02-17,20,44,24.038085773860697,0,rainy,5,1057.6757740498706
2025-02-17,21,29,17.27441105640287,0,rainy,6,500.9579206356832
2025-02-18,11,30,24.3604205367035,1,sunny,13,730.812616101105
2025-02-18,12,35,13.405347375209477,0,rainy,5,469.18715813233166
2025-02-18,13,64,18.918367181225317,1,rainy,9,1210.7754995984203
2025-02-18,14,36,29.634701466955008,1,rainy,13,1066.8492528103802
2025-02-18,15,47,25.007833475715703,0,sunny,13,1175.368173358638
2025-02-18,16,45,15.17553770544479,1,cold,8,682.8991967450156
2025-02-18,17,49,15.173069522520265,0,sunny,9,743.480406603493
2025-02-18,18,58,26.773216717735316,1,sunny,7,1552.8465696286482
2025-02-18,19,27,17.789769145988352,0,sunny,11,480.3237669416855
2025-02-18,20,34,29.60542044439885,0,sunny,5,1006.5842951095609
2025-02-18,21,26,29.32576232865286,0,sunny,7,762.4698205449744
2025-02-19,11,34,29.642862673937863,0,sunny,11,1007.8573309138874
2025-02-19,12,24,18.188652636720825,0,sunny,10,436.5276632812998
2025-02-19,13,49,16.2843968141551,0,sunny,7,797.9354438936
2025-02-19,14,17,28.393054227171127,0,rainy,10,482.6819218619092
2025-02-19,15,38,24.714674354812114,0,sunny,6,939.1576254828603
2025-02-19,16,49,16.425287434431006,1,rainy,13,804.8390842871192
2025-02-19,17,24,20.545926921060037,0,rainy,7,493.1022461054409
2025-02-19,18,26,19.64195320904417,0,sunny,11,510.69078343514843
2025-02-19,19,45,17.17506071187313,0,sunny,7,772.8777320342908
2025-02-19,20,30,15.424689160619984,1,sunny,9,462.74067481859953
2025-02-19,21,33,29.860382182661432,0,rainy,8,985.3926120278272
2025-02-20,11,54,13.519889875631062,0,sunny,12,730.0740532840773
2025-02-20,12,59,27.088086800170732,1,cold,8,1598.1971212100732
2025-02-20,13,26,19.694305302478604,0,cold,7,512.0519378644437
2025-02-20,14,37,17.836911759756198,1,sunny,14,659.9657351109794
2025-02-20,15,30,29.922063485445964,1,rainy,11,897.6619045633789
2025-02-20,16,53,25.128938427943673,1,rainy,9,1331.8337366810147
2025-02-20,17,38,29.929807925422285,0,cold,14,1137.3327011660467
2025-02-20,18,44,20.8127393461767,0,rainy,9,915.7605312317747
2025-02-20,19,39,27.98157056635899,0,sunny,13,1091.2812520880007
2025-02-20,20,43,21.100043945840163,0,rainy,10,907.301889671127
2025-02-20,21,54,14.21723367938107,0,cold,14,767.7306186865778
2025-02-21,11,47,18.51242230504451,0,cold,6,870.0838483370919
2025-02-21,12,46,20.503719215697302,1,rainy,13,943.1710839220759
2025-02-21,13,16,15.273714716373448,0,rainy,6,244.37943546197516
2025-02-21,14,37,25.29465998237294,0,sunny,14,935.9024193477989
2025-02-21,15,25,12.5688979707673,0,rainy,6,314.2224492691825
2025-02-21,16,21,12.41825928075951,0,cold,11,260.78344489594974
2025-02-21,17,66,25.906874585390447,1,sunny,12,1709.8537226357696
2025-02-21,18,40,13.974512751935812,0,rainy,9,558.9805100774324
2025-02-21,19,58,17.065859595842944,0,cold,11,989.8198565588908
2025-02-21,20,52,15.25875008737665,1,cold,9,793.4550045435858
2025-02-21,21,49,25.83645761449064,0,sunny,13,1265.9864231100414
2025-02-22,11,42,28.884270086358264,0,cold,11,1213.139343627047
2025-02-22,12,63,27.313961650187636,1,rainy,6,1720.7795839618211
2025-02-22,13,42,17.98373173398862,1,rainy,10,755.3167328275221
2025-02-22,14,54,23.962633393283085,0,cold,11,1293.9822032372865
2025-02-22,15,51,26.153741589251744,0,sunny,9,1333.840821051839
2025-02-22,16,52,17.635779871247824,0,rainy,14,917.0605533048869
2025-02-22,17,41,20.726999704319983,0,rainy,6,849.8069878771194
2025-02-22,18,50,19.432139104349787,0,rainy,8,971.6069552174894
2025-02-22,19,37,27.79713079292958,0,rainy,10,1028.4938393383945
2025-02-22,20,24,24.263946457324224,0,cold,10,582.3347149757814
2025-02-22,21,28,17.63801193567411,0,rainy,13,493.8643341988751
2025-02-23,11,51,19.252352005174075,0,cold,14,981.8699522638778
2025-02-23,12,25,28.474797355311743,0,sunny,7,711.8699338827936
2025-02-23,13,58,25.356167473028272,1,sunny,8,1470.6577134356398
2025-02-23,14,68,12.778872175959531,1,cold,11,868.9633079652481
2025-02-23,15,45,20.489953191689082,1,rainy,12,922.0478936260087
2025-02-23,16,46,16.240209609089547,1,sunny,5,747.0496420181191
2025-02-23,17,53,16.684438391251696,0,cold,9,884.2752347363399
2025-02-23,18,53,27.63674697201568,0,rainy,9,1464.7475895168309
2025-02-23,19,46,21.5689047259556,0,sunny,12,992.1696173939577
2025-02-23,20,19,17.00297001861525,0,rainy,6,323.0564303536898
2025-02-23,21,35,28.234625387327718,1,rainy,10,988.2118885564702
2025-02-24,11,48,15.575101501520054,0,cold,5,747.6048720729626
2025-02-24,12,29,12.980966799758928,0,cold,8,376.44803719300893
2025-02-24,13,67,19.26273356719259,1,cold,7,1290.6031490019036
2025-02-24,14,31,29.27385084607938,0,rainy,14,907.4893762284607
2025-02-24,15,50,24.298872536026735,0,sunny,6,1214.9436268013367
2025-02-24,16,25,23.077621307340902,1,rainy,6,576.9405326835225
2025-02-24,17,59,25.066085281654058,0,sunny,6,1478.8990316175893
2025-02-24,18,28,20.733810114954093,0,cold,8,580.5466832187146
2025-02-24,19,41,29.16129623706027,0,cold,6,1195.613145719471
2025-02-24,20,59,21.012186383870816,0,sunny,11,1239.7189966483782
2025-02-24,21,41,16.70194114866159,0,sunny,6,684.7795870951252
2025-02-25,11,52,28.99667676185107,0,cold,11,1507.8271916162557
2025-02-25,12,24,19.009914015129645,0,rainy,14,456.2379363631115
2025-02-25,13,23,19.64098299249025,0,rainy,6,451.7426088272758
2025-02-25,14,15,17.812327914066934,0,rainy,12,267.184918711004
2025-02-25,15,46,16.624941333074553,0,cold,13,764.7473013214294
2025-02-25,16,54,28.015718444755752,0,rainy,14,1512.8487960168106
2025-02-25,17,44,25.788085362223157,0,cold,12,1134.6757559378188
2025-02-25,18,37,16.078011761529606,1,sunny,5,594.8864351765955
2025-02-25,19,34,24.339228942823972,1,rainy,8,827.5337840560151
2025-02-25,20,55,22.0571578345168,0,cold,5,1213.143680898424
2025-02-25,21,64,20.188276908841917,1,rainy,7,1292.0497221658827
2025-02-26,11,28,21.577983563471395,0,rainy,11,604.183539777199
2025-02-26,12,44,20.975508349320727,0,cold,14,922.9223673701119
2025-02-26,13,39,23.68197593873125,0,rainy,9,923.5970616105187
2025-02-26,14,58,19.728188319231524,0,sunny,7,1144.2349225154285
2025-02-26,15,43,27.865568350134147,0,rainy,14,1198.2194390557684
2025-02-26,16,35,19.016155610168138,0,cold,13,665.5654463558848
2025-02-26,17,61,17.413084304123522,1,sunny,9,1062.1981425515348
2025-02-26,18,30,21.894784479700604,1,sunny,5,656.8435343910181
2025-02-26,19,22,29.946834195691807,0,cold,11,658.8303523052198
2025-02-26,20,59,28.705831904481283,0,sunny,9,1693.6440823643957
2025-02-26,21,32,17.721711251385372,0,rainy,5,567.0947600443319
2025-02-27,11,53,15.00068400665292,0,rainy,5,795.0362523526047
2025-02-27,12,21,12.947865839242787,0,cold,13,271.90518262409853
2025-02-27,13,59,14.091073576246583,0,sunny,5,831.3733409985484
2025-02-27,14,36,21.19897019300243,0,sunny,7,763.1629269480875
2025-02-27,15,52,13.0146876592997,1,cold,12,676.7637582835844
2025-02-27,16,44,27.16428381470694,1,rainy,9,1195.2284878471055
2025-02-27,17,23,12.106897566295256,0,rainy,13,278.4586440247909
2025-02-27,18,41,24.03985572490897,0,sunny,13,985.6340847212679
2025-02-27,19,51,22.587631987419037,1,cold,5,1151.969231358371
2025-02-27,20,57,24.35323908667944,0,sunny,10,1388.134627940728
2025-02-27,21,32,14.497086445372933,0,rainy,13,463.90676625193385
2025-02-28,11,59,26.773052521226212,0,cold,7,1579.6100987523466
2025-02-28,12,30,23.41120605286951,0,rainy,9,702.3361815860853
2025-02-28,13,50,21.575412193317025,1,sunny,13,1078.7706096658512
2025-02-28,14,39,22.963427688642902,0,rainy,13,895.5736798570732
2025-02-28,15,44,29.035479160338937,0,sunny,7,1277.5610830549133
2025-02-28,16,40,22.313923626217786,1,cold,12,892.5569450487114
2025-02-28,17,28,21.500494119757846,0,rainy,5,602.0138353532197
2025-02-28,18,54,17.166363984137718,0,rainy,10,926.9836551434367
2025-02-28,19,16,23.52932070378455,0,rainy,14,376.4691312605528
2025-02-28,20,21,14.415689054573486,0,sunny,7,302.7294701460432
2025-02-28,21,36,13.784942125610392,0,rainy,11,496.25791652197415
2025-03-01,11,32,15.571321459480188,0,cold,10,498.282286703366
2025-03-01,12,42,27.596155667209707,0,cold,10,1159.0385380228076
2025-03-01,13,23,27.835003349394135,0,rainy,11,640.2050770360651
2025-03-01,14,34,16.925489585400413,0,cold,14,575.4666459036141
2025-03-01,15,53,17.38499689120973,0,cold,7,921.4048352341157
2025-03-01,16,42,21.392077182567874,1,rainy,6,898.4672416678507
2025-03-01,17,53,14.479047224003562,0,rainy,9,767.3895028721888
2025-03-01,18,22,20.777251091347942,0,sunny,13,457.0995240096547
2025-03-01,19,43,23.413514610398686,0,cold,13,1006.7811282471434
2025-03-01,20,44,25.213362199148797,1,sunny,7,1109.387936762547
2025-03-01,21,55,17.012441317248587,0,sunny,9,935.6842724486723
2025-03-02,11,38,26.35070285794946,0,cold,12,1001.3267086020795
2025-03-02,12,41,14.750537438097933,1,cold,14,604.7720349620153
2025-03-02,13,42,25.918338601751234,0,sunny,11,1088.5702212735519
2025-03-02,14,18,19.06846152388183,0,rainy,14,343.23230742987295
2025-03-02,15,20,20.95253610407921,0,sunny,10,419.05072208158424
2025-03-02,16,45,24.6265738392107,0,sunny,12,1108.1958227644816
2025-03-02,17,44,27.262953806030126,0,rainy,10,1199.5699674653256
2025-03-02,18,42,15.561698854527341,0,sunny,7,653.5913518901483
2025-03-02,19,23,28.167344651058308,0,sunny,13,647.8489269743411
2025-03-02,20,49,20.23832596673323,1,rainy,10,991.6779723699282
2025-03-02,21,32,27.475313798432573,1,rainy,10,879.2100415498423
2025-03-03,11,19,17.065490055859026,0,rainy,5,324.2443110613215
2025-03-03,12,25,29.850379990603017,0,sunny,13,746.2594997650754
2025-03-03,13,57,25.539794858986284,1,sunny,14,1455.768306962218
2025-03-03,14,52,17.562892530223245,0,cold,13,913.2704115716087
2025-03-03,15,33,16.94319798446479,1,sunny,6,559.125533487338
2025-03-03,16,34,22.80705072623079,0,rainy,9,775.4397246918469
2025-03-03,17,27,15.991612333199058,0,sunny,6,431.77353299637457
2025-03-03,18,33,22.412127866932877,0,cold,9,739.600219608785
2025-03-03,19,68,28.372488194668094,1,cold,14,1929.3291972374304
2025-03-03,20,41,29.452482701620525,1,rainy,5,1207.5517907664416
2025-03-03,21,35,26.170335474382206,0,sunny,12,915.9617416033772
2025-03-04,11,38,24.914743056508968,0,rainy,6,946.7602361473407
2025-03-04,12,67,23.169359704176046,1,cold,6,1552.347100179795
2025-03-04,13,45,12.745850371188947,0,rainy,14,573.5632667035026
2025-03-04,14,52,24.549896786504043,0,rainy,12,1276.5946328982102
2025-03-04,15,23,26.071983281761753,0,rainy,7,599.6556154805203
2025-03-04,16,37,25.360888246136255,0,cold,10,938.3528651070415
2025-03-04,17,44,27.432985031823883,0,cold,8,1207.0513414002507
2025-03-04,18,26,29.402410754127967,1,rainy,13,764.4626796073271
2025-03-04,19,57,22.602242801735013,0,sunny,6,1288.3278396988958
2025-03-04,20,20,14.765997769907028,0,sunny,5,295.31995539814056
2025-03-04,21,56,22.47341909082965,0,sunny,10,1258.5114690864605
2025-03-05,11,29,28.74550305962782,0,rainy,12,833.6195887292067
2025-03-05,12,52,20.87259149994703,0,cold,10,1085.3747579972455
2025-03-05,13,30,15.248469758861464,0,cold,6,457.45409276584394
2025-03-05,14,28,20.997733304524573,0,rainy,14,587.9365325266881
2025-03-05,15,44,14.447868419848938,0,sunny,6,635.7062104733533
2025-03-05,16,50,23.961018912017618,1,sunny,8,1198.0509456008808
2025-03-05,17,52,12.421384187663289,0,rainy,14,645.911977758491
2025-03-05,18,42,26.29975950949653,0,cold,8,1104.5898993988542
2025-03-05,19,62,14.426309349677046,1,rainy,14,894.4311796799768
2025-03-05,20,25,16.818312714471777,0,rainy,12,420.4578178617944
2025-03-05,21,50,20.14526918583656,1,cold,7,1007.2634592918281
2025-03-06,11,52,17.708998027445254,0,sunny,6,920.8678974271533
2025-03-06,12,43,21.06655149326729,0,sunny,9,905.8617142104935
2025-03-06,13,45,22.049496550514192,1,sunny,9,992.2273447731386
2025-03-06,14,27,28.95036727753558,0,sunny,14,781.6599164934606
2025-03-06,15,20,17.2306820709357,0,rainy,8,344.613641418714
2025-03-06,16,34,27.32804029710281,1,rainy,7,929.1533701014955
2025-03-06,17,45,13.055323059907899,0,sunny,6,587.4895376958555
2025-03-06,18,57,19.141801727789627,0,sunny,6,1091.0826984840087
2025-03-06,19,29,13.679381350761577,0,rainy,5,396.70205917208574
2025-03-06,20,34,18.546649046288955,0,rainy,5,630.5860675738245
2025-03-06,21,39,29.152395264699326,1,cold,12,1136.9434153232737
2025-03-07,11,31,28.288977839342813,0,cold,11,876.9583130196272
2025-03-07,12,59,19.31834523347377,1,sunny,13,1139.7823687749524
2025-03-07,13,44,21.043312351701637,1,sunny,5,925.905743474872
2025-03-07,14,49,17.953049378903444,1,rainy,12,879.6994195662687
2025-03-07,15,49,20.607881517223962,0,cold,8,1009.7861943439741
2025-03-07,16,58,16.662340510957996,0,sunny,7,966.4157496355638
2025-03-07,17,40,29.47897572294928,1,cold,11,1179.1590289179712
2025-03-07,18,40,16.205605346593757,0,rainy,14,648.2242138637503
2025-03-07,19,38,27.09315463453725,0,rainy,7,1029.5398761124154
2025-03-07,20,26,19.40407289669396,1,rainy,9,504.50589531404296
2025-03-07,21,27,20.17791707499562,0,sunny,5,544.8037610248817
2025-03-08,11,46,26.873974313618763,1,sunny,11,1236.2028184264632
2025-03-08,12,32,27.509479017494876,1,sunny,11,880.303328559836
2025-03-08,13,47,19.80836899923302,0,sunny,7,930.993342963952
2025-03-08,14,45,22.428315820213275,0,sunny,9,1009.2742119095974
2025-03-08,15,29,16.287014337536114,0,cold,5,472.3234157885473
2025-03-08,16,23,14.609541372971655,0,rainy,7,336.0194515783481
2025-03-08,17,15,13.38235446408807,0,rainy,8,200.73531696132105
2025-03-08,18,22,26.670826077173974,0,sunny,11,586.7581736978274
2025-03-08,19,15,22.26786042381469,0,rainy,6,334.01790635722034
2025-03-08,20,48,16.903124447893582,1,cold,14,811.3499734988919
2025-03-08,21,37,18.237615161846136,0,cold,12,674.791760988307
2025-03-09,11,20,19.9357908288261,0,sunny,11,398.715816576522
2025-03-09,12,58,22.3073939401455,0,sunny,7,1293.8288485284388
2025-03-09,13,46,19.554326819248644,1,sunny,6,899.4990336854376
2025-03-09,14,23,20.792048385934855,0,rainy,5,478.2171128765017
2025-03-09,15,38,29.340739544736657,1,cold,14,1114.948102699993
2025-03-09,16,40,14.519407253355752,0,sunny,13,580.7762901342301
2025-03-09,17,16,22.30469779578333,0,rainy,5,356.8751647325333
2025-03-09,18,20,27.45942437214572,0,rainy,11,549.1884874429144
2025-03-09,19,20,29.71343886422519,0,sunny,12,594.2687772845038
2025-03-09,20,32,19.080932881184726,1,sunny,12,610.5898521979112
2025-03-09,21,45,29.367877428114646,0,cold,7,1321.554484265159
2025-03-10,11,43,17.406141278708045,0,rainy,8,748.4640749844459
2025-03-10,12,45,13.613111198616158,0,cold,12,612.5900039377271
2025-03-10,13,41,25.626158547530096,0,cold,14,1050.672500448734
2025-03-10,14,20,15.11530068654243,0,rainy,8,302.3060137308486
2025-03-10,15,36,17.824245787873686,0,sunny,8,641.6728483634527
2025-03-10,16,65,20.59821851286298,1,sunny,14,1338.8842033360938
2025-03-10,17,44,21.336608593938188,1,sunny,13,938.8107781332802
2025-03-10,18,63,20.09761502680239,1,rainy,13,1266.1497466885505
2025-03-10,19,32,19.68496245880263,1,sunny,7,629.9187986816842
2025-03-10,20,52,17.482287914075343,0,rainy,13,909.0789715319179
2025-03-10,21,54,22.434425575414227,0,sunny,5,1211.4589810723683
2025-03-11,11,54,19.781032455321895,0,sunny,9,1068.1757525873822
2025-03-11,12,66,18.61908033122129,1,cold,9,1228.8593018606052
2025-03-11,13,30,29.43462564793414,0,rainy,12,883.0387694380242
2025-03-11,14,53,20.534240876858174,0,sunny,12,1088.3147664734831
2025-03-11,15,54,21.401888105256113,1,sunny,12,1155.7019576838302
2025-03-11,16,16,29.254823204644335,0,rainy,11,468.07717127430936
2025-03-11,17,62,12.249052521113548,1,cold,11,759.44125630904
2025-03-11,18,53,14.8026138626076,0,cold,8,784.5385347182029
2025-03-11,19,47,24.408575591034033,0,rainy,12,1147.2030527785996
2025-03-11,20,26,21.042835008526872,1,rainy,12,547.1137102216986
2025-03-11,21,42,17.693255349022888,1,sunny,14,743.1167246589613
2025-03-12,11,34,22.63030848528136,1,sunny,13,769.4304884995663
2025-03-12,12,57,20.66280608776269,0,cold,6,1177.7799470024734
2025-03-12,13,33,29.323141274099882,0,cold,12,967.6636620452961
2025-03-12,14,50,25.56863903956261,0,rainy,5,1278.4319519781304
2025-03-12,15,24,25.281863110511424,0,rainy,11,606.7647146522742
2025-03-12,16,40,17.573476157291342,0,sunny,10,702.9390462916537
2025-03-12,17,66,22.207293388104436,1,cold,11,1465.6813636148927
2025-03-12,18,49,22.617626213550928,1,sunny,5,1108.2636844639956
2025-03-12,19,52,12.480980147727532,1,sunny,13,649.0109676818316
2025-03-12,20,58,23.986282615084484,1,sunny,9,1391.2043916749
2025-03-12,21,24,15.758879246107218,0,rainy,13,378.21310190657323
2025-03-13,11,57,27.340124071134397,0,cold,5,1558.3870720546606
2025-03-13,12,34,24.449980776103807,0,rainy,7,831.2993463875295
2025-03-13,13,19,12.183254802910897,0,rainy,8,231.48184125530705
2025-03-13,14,41,13.589594795980249,1,rainy,7,557.1733866351902
2025-03-13,15,37,29.78395859297663,0,cold,13,1102.0064679401353
2025-03-13,16,47,27.8610184932271,1,cold,9,1309.4678691816737
2025-03-13,17,24,16.7839219928335,0,sunny,12,402.81412782800396
2025-03-13,18,51,18.03633111504351,0,sunny,12,919.852886867219
2025-03-13,19,38,28.79188388358084,1,cold,13,1094.091587576072
2025-03-13,20,52,24.01606223096975,0,sunny,10,1248.835236010427
2025-03-13,21,41,23.54731134934405,1,cold,9,965.439765323106
2025-03-14,11,38,17.507380629970037,0,sunny,6,665.2804639388614
2025-03-14,12,52,22.123232868237427,1,sunny,9,1150.4081091483463
2025-03-14,13,35,25.774762509601274,1,sunny,12,902.1166878360445
2025-03-14,14,50,24.74420232124795,0,sunny,7,1237.2101160623974
2025-03-14,15,57,14.419425560274012,0,cold,8,821.9072569356188
2025-03-14,16,67,21.979717093063407,1,sunny,8,1472.6410452352482
2025-03-14,17,47,26.61933720326212,1,sunny,5,1251.1088485533196
